day_of_week,hour,risk_score,is_raining,actual_earnings_inr
6,7,56,0,204.2514806126443
3,12,27,0,170.53972526639464
4,18,47,0,172.11800848714617
6,2,24,0,188.72105023883515
2,23,36,0,133.67565510916072
4,7,55,0,151.56286125939295
4,1,38,0,167.2327224899589
6,7,83,1,277.7812079730684
1,12,30,0,118.46007035618005
2,12,73,1,208.94351112098315
6,0,64,1,273.52054272811245
2,5,66,1,223.4866879134834
2,23,31,0,189.45084353579617
4,18,40,0,122.28024115202004
3,15,30,0,160.1117848367175
2,7,24,0,179.7822621665658
5,0,75,1,320.42899490845593
4,15,39,0,141.91205153632077
1,8,60,0,159.828589054404
3,12,65,1,236.39520714397293
5,10,31,0,203.9096346310658
5,12,89,1,273.0230959752139
1,20,36,0,158.71950779000093
3,9,38,0,99.35507829560629
4,3,45,0,163.64138980125261
0,5,67,1,227.52355807323934
3,6,71,1,220.55050206443468
1,4,89,1,265.93724391439116
5,10,74,1,261.50131962418897
4,12,52,0,141.9384802186994
3,18,81,1,264.83106604409465
0,22,42,0,133.35877390300286
0,9,34,0,138.9976943412692
2,9,46,0,147.059491531383
2,10,83,1,241.814689642591
6,20,70,1,279.15605014706625
1,6,72,1,199.14749305695474
3,17,70,1,214.35662873745622
3,3,66,1,212.85291133575578
6,1,23,0,198.4555790955391
5,13,26,0,288.5168731725966
5,12,54,0,208.36411511775944
6,11,67,1,239.47976491903196
5,6,64,1,296.2788197512171
2,1,38,0,155.05137691993247
3,12,82,1,252.69064095187812
6,13,57,0,288.88396654581345
3,16,86,1,247.02645915471524
0,8,78,1,234.33090622900255
2,16,88,1,251.92451512405495
4,7,32,0,160.44501272035558
2,1,66,1,223.04169507114193
6,23,80,1,320.4486944089376
4,12,50,0,167.78074244559784
0,2,41,0,161.47488842008826
6,15,62,1,249.47391166923327
1,5,86,1,199.23384765072925
3,18,73,1,230.85430964283708
0,6,29,0,152.91042395536482
3,9,61,1,212.71754869983369
5,8,83,1,277.81965399224123
1,1,40,0,181.7725385608719
1,14,85,1,238.90804949100598
0,4,60,0,127.17982980494523
1,21,43,0,147.76982345714111
4,3,54,0,133.9006703829488
1,19,75,1,337.24600167182876
3,3,49,0,141.72768668740716
3,17,76,1,215.4470883479199
6,3,66,1,249.8972925605321
3,16,54,0,147.4469063696362
6,11,38,0,188.7878472630538
3,21,27,0,91.41102619995465
4,16,45,0,191.05944049003327
6,9,49,0,221.77539308433344
2,21,26,0,142.47398550150007
5,0,86,1,275.376380994812
0,21,84,1,201.56691305364876
3,23,55,0,183.91445755621731
1,17,44,0,187.94577389546222
3,17,56,0,153.1338745649305
1,13,20,0,250.4706128837069
5,14,34,0,203.50573557867847
5,11,56,0,173.2654912224814
5,3,32,0,191.76353262072686
1,2,27,0,152.63855933543914
3,19,24,0,260.9090456251311
5,11,79,1,270.6269344512993
4,6,20,0,148.1720088498177
6,10,55,0,198.38243004269077
1,0,54,0,151.04516980994967
1,5,85,1,203.78789867206797
3,14,82,1,210.65967701744128
1,14,42,0,124.30831468600061
1,18,28,0,169.556310993724
5,10,53,0,157.8870611631935
3,22,65,1,248.0718068663385
5,1,23,0,227.72698794525687
6,13,49,0,273.9563882603476
6,1,22,0,147.93725824345404
5,3,33,0,192.77378876065418
